date,o,h,l,c,,
 2006/06/08,4572,4580,4516,4519,,
 2006/06/09,4474,4493,4451,4462,,
 2006/06/12,4480,4486,4381,4390,,
 2006/06/13,4359,4360,4263,4263,,
 2006/06/14,4130,4214,4063,4207,,
 2006/06/15,4177,4236,4111,4152,,
 2006/06/16,4242,4272,4178,4210,,
 2006/06/19,4189,4190,4077,4083,,
 2006/06/20,4013,4147,4007,4141,,
 2006/06/21,4218,4222,4157,4188,,
 2006/06/22,4313,4329,4278,4310,,
 2006/06/23,4248,4258,4208,4209,,
 2006/06/26,4185,4313,4176,4300,,
 2006/06/27,4362,4370,4234,4262,,
 2006/06/28,4203,4257,4200,4208,,
 2006/06/29,4225,4238,4171,4178,,
 2006/06/30,4219,4280,4216,4277,,
 2006/07/03,4293,4298,4246,4258,,
 2006/07/04,4283,4302,4191,4201,,
 2006/07/05,4185,4211,4149,4178,,
 2006/07/06,4242,4300,4201,4273,,
 2006/07/07,4303,4312,4229,4230,,
 2006/07/10,4188,4192,4129,4137,,
 2006/07/11,4085,4166,4059,4154,,
 2006/07/12,4146,4153,4121,4141,,
 2006/07/13,4092,4131,4091,4126,,
 2006/07/14,4143,4154,4128,4153,,
 2006/07/17,4107,4127,4082,4093,,
 2006/07/18,4047,4053,4005,4021,,
 2006/07/19,4022,4044,3987,4004,,
 2006/07/20,3963,3980,3899,3901,,
 2006/07/21,3881,3928,3861,3921,,
 2006/07/24,3920,3924,3869,3871,,
 2006/07/25,3892,3900,3861,3872,,
 2006/07/26,3835,3906,3832,3880,,
 2006/07/27,3864,3903,3851,3881,,
 2006/07/28,3860,3900,3856,3900,,
 2006/07/31,3905,3980,3904,3974,,
 2006/08/01,3969,3973,3881,3884,,
 2006/08/02,3896,3926,3884,3901,,
 2006/08/03,3864,3881,3830,3841,,
 2006/08/04,3830,3862,3829,3842,,
 2006/08/07,3850,3851,3747,3749,,
 2006/08/08,3736,3854,3730,3839,,
 2006/08/09,3830,3870,3776,3813,,
 2006/08/10,3807,3835,3792,3811,,
 2006/08/11,3781,3810,3743,3744,,
 2006/08/14,3691,3691,3624,3624,,
 2006/08/15,3450,3568,3450,3503,,
 2006/08/16,3524,3548,3510,3513,,
 2006/08/17,3493,3538,3492,3529,,
 2006/08/18,3490,3582,3489,3581,,
 2006/08/21,3572,3573,3448,3453,,
 2006/08/22,3466,3482,3417,3442,,
 2006/08/23,3443,3461,3365,3381,,
 2006/08/24,3421,3424,3360,3405,,
 2006/08/25,3389,3411,3378,3408,,
 2006/08/28,3419,3441,3388,3394,,
 2006/08/29,3383,3386,3301,3304,,
 2006/08/30,3290,3308,3254,3280,,
 2006/08/31,3250,3310,3238,3300,,
 2006/09/01,3328,3405,3326,3405,,
 2006/09/04,3401,3469,3346,3385,,
 2006/09/05,3405,3465,3375,3423,,
 2006/09/06,3436,3451,3376,3410,,
 2006/09/07,3420,3435,3396,3416,,
 2006/09/08,3402,3510,3357,3509,,
 2006/09/11,3558,3565,3415,3442,,
 2006/09/12,3409,3442,3386,3393,,
 2006/09/13,3389,3415,3344,3379,,
 2006/09/14,3475,3486,3430,3468,,
 2006/09/15,3407,3472,3398,3458,,
 2006/09/18,3476,3541,3470,3541,,
 2006/09/19,3529,3604,3497,3596,,
 2006/09/20,3570,3593,3462,3462,,
 2006/09/21,3474,3524,3448,3496,,
 2006/09/22,3427,3473,3424,3451,,
 2006/09/25,3313,3382,3313,3355,,
 2006/09/26,3346,3406,3340,3406,,
 2006/09/27,3408,3411,3376,3390,,
 2006/09/28,3387,3391,3347,3362,,
 2006/09/29,3381,3388,3361,3368,,
 2006/10/09,3368,3450,3365,3446,,
 2006/10/10,3451,3494,3443,3457,,
 2006/10/11,3433,3462,3430,3439,,
 2006/10/12,3435,3459,3427,3453,,
 2006/10/13,3465,3525,3463,3512,,
 2006/10/16,3532,3628,3529,3628,,
 2006/10/17,3658,3760,3603,3709,,
 2006/10/18,3741,3781,3657,3676,,
 2006/10/19,3655,3740,3636,3727,,
 2006/10/20,3729,3764,3707,3762,,
 2006/10/23,3754,3886,3754,3886,,
 2006/10/24,3898,3908,3814,3824,,
 2006/10/25,3831,3840,3756,3759,,
 2006/10/26,3772,3834,3765,3792,,
 2006/10/27,3805,3823,3776,3809,,
 2006/10/30,3805,3808,3706,3737,,
 2006/10/31,3710,3771,3700,3741,,
 2006/11/01,3762,3870,3762,3849,,
 2006/11/02,3828,3855,3799,3823,,
 2006/11/03,3833,3862,3808,3829,,
 2006/11/06,3803,3829,3767,3771,,
 2006/11/07,3822,3823,3757,3789,,
 2006/11/08,3773,3795,3748,3780,,
 2006/11/09,3811,3894,3809,3883,,
 2006/11/10,3912,3946,3890,3915,,
 2006/11/13,3898,3979,3886,3977,,
 2006/11/14,3974,3980,3920,3928,,
 2006/11/15,3957,4017,3952,4012,,
 2006/11/16,3988,4009,3956,4007,,
 2006/11/17,3956,3973,3925,3940,,
 2006/11/20,3974,3977,3864,3868,,
 2006/11/21,3881,3886,3835,3862,,
 2006/11/22,3869,3882,3839,3872,,
 2006/11/23,3853,3917,3845,3905,,
 2006/11/24,3896,3920,3880,3894,,
 2006/11/27,3901,3916,3856,3897,,
 2006/11/28,3920,3997,3914,3940,,
 2006/11/29,3962,3984,3910,3932,,
 2006/11/30,3993,4011,3967,3977,,
 2006/12/01,3955,3957,3837,3856,,
 2006/12/04,3825,3842,3775,3796,,
 2006/12/05,3761,3820,3743,3804,,
 2006/12/06,3815,3826,3748,3759,,
 2006/12/07,3723,3775,3711,3766,,
 2006/12/08,3752,3782,3743,3776,,
 2006/12/11,3789,3815,3789,3807,,
 2006/12/12,3812,3831,3800,3810,,
 2006/12/13,3792,3797,3768,3769,,
 2006/12/14,3779,3810,3757,3805,,
 2006/12/15,3805,3805,3780,3797,,
 2006/12/18,3787,3794,3765,3782,,
 2006/12/19,3810,3819,3785,3789,,
 2006/12/20,3783,3808,3777,3794,,
 2006/12/21,3783,3801,3783,3793,,
 2006/12/22,3792,3795,3757,3766,,
 2006/12/25,3754,3766,3745,3757,,
 2006/12/26,3753,3775,3739,3765,,
 2006/12/27,3753,3770,3751,3757,,
 2006/12/28,3754,3769,3752,3765,,
 2006/12/29,3771,3802,3767,3799,,
 2007/01/04,3740,3762,3672,3673,,
 2007/01/05,3675,3692,3643,3680,,
 2007/01/08,3676,3705,3671,3683,,
 2007/01/09,3693,3693,3662,3686,,
 2007/01/10,3673,3691,3673,3682,,
 2007/01/11,3684,3708,3681,3693,,
 2007/01/12,3675,3683,3653,3668,,
 2007/01/15,3700,3715,3676,3698,,
 2007/01/16,3686,3690,3668,3690,,
 2007/01/17,3676,3698,3676,3684,,
 2007/01/18,3675,3679,3628,3647,,
 2007/01/19,3653,3656,3639,3653,,
 2007/01/22,3652,3659,3637,3648,,
 2007/01/23,3657,3671,3652,3665,,
 2007/01/24,3658,3685,3654,3671,,
 2007/01/25,3671,3699,3663,3669,,
 2007/01/26,3667,3668,3649,3660,,
 2007/01/29,3667,3681,3661,3681,,
 2007/01/30,3661,3709,3659,3687,,
 2007/01/31,3698,3759,3686,3755,,
 2007/02/01,3748,3777,3734,3736,,
 2007/02/02,3727,3754,3708,3746,,
 2007/02/05,3736,3778,3733,3769,,
 2007/02/06,3765,3789,3745,3753,,
 2007/02/07,3734,3735,3703,3708,,
 2007/02/08,3696,3714,3685,3713,,
 2007/02/09,3726,3731,3713,3715,,
 2007/02/12,3726,3733,3710,3712,,
 2007/02/13,3703,3720,3702,3715,,
 2007/02/14,3723,3748,3717,3748,,
 2007/02/15,3754,3783,3748,3779,,
 2007/02/16,3812,3849,3807,3847,,
 2007/02/26,3850,3850,3799,3828,,
 2007/02/27,3822,3843,3812,3818,,
 2007/02/28,3823,3863,3805,3856,,
 2007/03/01,3839,3852,3811,3815,,
 2007/03/02,3848,3876,3847,3865,,
 2007/03/05,3880,3893,3855,3860,,
 2007/03/06,3828,3870,3826,3868,,
 2007/03/07,3868,3875,3850,3865,,
 2007/03/08,3859,3909,3856,3907,,
 2007/03/09,3906,3941,3899,3937,,
 2007/03/12,3945,3974,3943,3969,,
 2007/03/13,3963,3964,3920,3935,,
 2007/03/14,3926,3949,3918,3936,,
 2007/03/15,3943,3955,3929,3935,,
 2007/03/16,3921,3921,3899,3903,,
 2007/03/19,3910,3958,3902,3958,,
 2007/03/20,3950,4012,3950,4006,,
 2007/03/21,4011,4041,4000,4005,,
 2007/03/22,4017,4038,3992,3998,,
 2007/03/23,4010,4033,3997,4029,,
 2007/03/26,4021,4056,4010,4020,,
 2007/03/27,3979,4004,3973,3980,,
 2007/03/28,4001,4008,3956,3964,,
 2007/03/29,3960,3970,3941,3950,,
 2007/03/30,3924,3925,3892,3894,,
 2007/04/02,3866,3908,3864,3906,,
 2007/04/03,3893,3917,3882,3908,,
 2007/04/04,3911,3936,3908,3928,,
 2007/04/05,3922,3935,3909,3910,,
 2007/04/06,3923,3937,3912,3916,,
 2007/04/09,3919,3923,3868,3874,,
 2007/04/10,3884,3900,3861,3892,,
 2007/04/11,3859,3866,3817,3822,,
 2007/04/12,3838,3845,3824,3827,,
 2007/04/13,3820,3878,3819,3876,,
 2007/04/16,3869,3874,3823,3835,,
 2007/04/17,3796,3806,3781,3786,,
 2007/04/18,3786,3786,3736,3745,,
 2007/04/19,3721,3742,3702,3726,,
 2007/04/20,3740,3760,3726,3741,,
 2007/04/23,3741,3741,3676,3696,,
 2007/04/24,3665,3705,3663,3699,,
 2007/04/25,3691,3715,3685,3711,,
 2007/04/26,3725,3754,3720,3737,,
 2007/04/27,3741,3746,3703,3704,,
 2007/04/30,3683,3718,3676,3707,,
 2007/05/08,3734,3764,3716,3761,,
 2007/05/09,3745,3770,3741,3765,,
 2007/05/10,3773,3789,3727,3729,,
 2007/05/11,3722,3768,3720,3742,,
 2007/05/14,3755,3778,3746,3777,,
 2007/05/15,3756,3772,3736,3755,,
 2007/05/16,3691,3713,3676,3683,,
 2007/05/17,3693,3695,3646,3649,,
 2007/05/18,3648,3660,3621,3644,,
 2007/05/21,3631,3652,3618,3638,,
 2007/05/22,3673,3683,3662,3670,,
 2007/05/23,3650,3664,3634,3650,,
 2007/05/24,3649,3662,3639,3647,,
 2007/05/25,3664,3673,3634,3637,,
 2007/05/28,3700,3700,3674,3678,,
 2007/05/29,3668,3681,3658,3668,,
 2007/05/30,3658,3663,3627,3628,,
 2007/05/31,3633,3653,3614,3651,,
 2007/06/01,3650,3669,3638,3658,,
 2007/06/04,3666,3685,3657,3661,,
 2007/06/05,3618,3648,3618,3647,,
 2007/06/06,3615,3642,3607,3641,,
 2007/06/07,3649,3653,3626,3629,,
 2007/06/08,3625,3631,3595,3597,,
 2007/06/11,3610,3624,3597,3610,,
 2007/06/12,3629,3633,3606,3610,,
 2007/06/13,3595,3602,3578,3580,,
 2007/06/14,3579,3581,3522,3528,,
 2007/06/15,3535,3535,3512,3516,,
 2007/06/18,3533,3549,3521,3549,,
 2007/06/19,3582,3589,3557,3558,,
 2007/06/20,3550,3566,3541,3542,,
 2007/06/21,3538,3552,3538,3548,,
 2007/06/22,3559,3608,3554,3604,,
 2007/06/25,3600,3620,3579,3583,,
 2007/06/26,3567,3578,3538,3556,,
 2007/06/27,3574,3580,3546,3550,,
 2007/06/28,3544,3548,3526,3530,,
 2007/06/29,3518,3521,3466,3476,,
 2007/07/02,3475,3491,3456,3485,,
 2007/07/03,3464,3496,3456,3491,,
 2007/07/04,3503,3506,3471,3473,,
 2007/07/05,3477,3483,3468,3482,,
 2007/07/06,3480,3493,3469,3477,,
 2007/07/09,3476,3482,3461,3469,,
 2007/07/10,3478,3487,3470,3473,,
 2007/07/11,3473,3474,3417,3420,,
 2007/07/12,3424,3433,3395,3405,,
 2007/07/13,3396,3431,3386,3415,,
 2007/07/16,3420,3447,3417,3443,,
 2007/07/17,3432,3437,3419,3432,,
 2007/07/18,3434,3442,3432,3434,,
 2007/07/19,3450,3464,3448,3453,,
 2007/07/20,3469,3494,3463,3489,,
 2007/07/23,3496,3507,3480,3486,,
 2007/07/24,3472,3532,3472,3526,,
 2007/07/25,3532,3559,3518,3538,,
 2007/07/26,3547,3555,3528,3540,,
 2007/07/27,3535,3548,3517,3523,,
 2007/07/30,3513,3596,3507,3591,,
 2007/07/31,3591,3704,3591,3704,,
 2007/08/01,3726,3748,3678,3694,,
 2007/08/02,3703,3811,3691,3768,,
 2007/08/03,3755,3796,3746,3781,,
 2007/08/06,3843,3920,3831,3920,,
 2007/08/07,3916,3933,3833,3839,,
 2007/08/08,3837,3857,3778,3803,,
 2007/08/09,3803,3928,3803,3914,,
 2007/08/10,3900,3911,3839,3876,,
 2007/08/13,3832,3839,3763,3788,,
 2007/08/14,3773,3802,3745,3777,,
 2007/08/15,3776,3814,3759,3761,,
 2007/08/16,3772,3772,3711,3728,,
 2007/08/17,3631,3706,3631,3681,,
 2007/08/20,3726,3811,3726,3807,,
 2007/08/21,3820,3829,3762,3791,,
 2007/08/22,3763,3817,3750,3804,,
 2007/08/23,3861,3862,3813,3820,,
 2007/08/24,3806,3817,3761,3763,,
 2007/08/27,3739,3780,3730,3752,,
 2007/08/28,3758,3758,3713,3721,,
 2007/08/29,3715,3757,3713,3740,,
 2007/08/30,3744,3804,3731,3795,,
 2007/08/31,3817,3844,3803,3804,,
 2007/09/03,3794,3830,3789,3807,,
 2007/09/04,3803,3827,3734,3736,,
 2007/09/05,3747,3757,3720,3749,,
 2007/09/06,3747,3774,3731,3757,,
 2007/09/07,3755,3769,3734,3737,,
 2007/09/10,3738,3739,3692,3694,,
 2007/09/11,3683,3719,3674,3701,,
 2007/09/12,3708,3759,3701,3758,,
 2007/09/13,3760,3785,3738,3742,,
 2007/09/14,3734,3759,3729,3754,,
 2007/09/17,3778,3864,3776,3862,,
 2007/09/18,3862,3887,3841,3886,,
 2007/09/19,3886,3905,3804,3813,,
 2007/09/20,3861,3911,3839,3899,,
 2007/09/21,3916,3929,3859,3871,,
 2007/09/24,3868,3893,3851,3865,,
 2007/09/25,3872,3877,3837,3846,,
 2007/09/26,3839,3880,3825,3873,,
 2007/09/27,3868,3890,3850,3854,,
 2007/09/28,3872,3897,3867,3897,,
 2007/10/08,3854,3908,3850,3906,,
 2007/10/09,3901,4037,3901,4027,,
 2007/10/10,4037,4120,4017,4072,,
 2007/10/11,4052,4107,4049,4099,,
 2007/10/12,4114,4148,4072,4086,,
 2007/10/15,4087,4134,4076,4132,,
 2007/10/16,4161,4220,4146,4199,,
 2007/10/17,4222,4228,4155,4169,,
 2007/10/18,4174,4202,4108,4152,,
 2007/10/19,4179,4179,4137,4156,,
 2007/10/22,4141,4141,4058,4059,,
 2007/10/23,4075,4096,4017,4052,,
 2007/10/24,4051,4065,4033,4055,,
 2007/10/25,4056,4076,3947,3969,,
 2007/10/26,3993,4010,3961,4004,,
 2007/10/29,4000,4108,4000,4107,,
 2007/10/30,4088,4104,4043,4056,,
 2007/10/31,4036,4040,3955,3974,,
 2007/11/01,4003,4006,3925,3971,,
 2007/11/02,3942,3951,3872,3874,,
 2007/11/05,3883,3908,3853,3889,,
 2007/11/06,3895,3898,3841,3866,,
 2007/11/07,3899,3934,3886,3902,,
 2007/11/08,3887,3913,3864,3897,,
 2007/11/09,3900,3952,3885,3938,,
 2007/11/12,3915,3922,3871,3877,,
 2007/11/13,3862,3866,3830,3846,,
 2007/11/14,3837,3876,3831,3873,,
 2007/11/15,3888,3898,3829,3839,,
 2007/11/16,3826,3833,3798,3820,,
 2007/11/19,3823,3847,3802,3842,,
 2007/11/20,3827,3889,3786,3884,,
 2007/11/21,3896,3923,3869,3895,,
 2007/11/22,3891,3910,3867,3886,,
 2007/11/23,3886,3952,3882,3937,,
 2007/11/26,3959,3989,3933,3949,,
 2007/11/27,3926,3944,3891,3894,,
 2007/11/28,3881,3896,3869,3875,,
 2007/11/29,3918,3952,3906,3940,,
 2007/11/30,3911,3913,3875,3888,,
 2007/12/03,3886,3901,3859,3871,,
 2007/12/04,3864,3885,3853,3883,,
 2007/12/05,3893,3906,3876,3904,,
 2007/12/06,3909,3918,3855,3859,,
 2007/12/07,3865,3872,3839,3862,,
 2007/12/10,3861,3878,3828,3856,,
 2007/12/11,3882,3941,3881,3919,,
 2007/12/12,3941,3963,3896,3899,,
 2007/12/13,3914,3938,3903,3913,,
 2007/12/14,3910,3983,3908,3980,,
 2007/12/17,4010,4043,4010,4013,,
 2007/12/18,4042,4070,3988,3994,,
 2007/12/19,3990,4002,3958,3966,,
 2007/12/20,3986,4011,3976,3999,,
 2007/12/21,4040,4046,3997,3999,,
 2007/12/24,3989,4030,3976,4013,,
 2007/12/25,4013,4022,3974,3976,,
 2007/12/26,3975,4030,3968,4025,,
 2007/12/27,4009,4047,3948,3953,,
 2007/12/28,3955,3962,3909,3924,,
 2008/01/02,3904,3940,3902,3928,,
 2008/01/03,3927,3939,3887,3899,,
 2008/01/04,3940,3972,3935,3965,,
 2008/01/07,3980,3997,3942,3989,,
 2008/01/08,3985,4011,3972,3984,,
 2008/01/09,3980,3997,3958,3977,,
 2008/01/10,3989,4020,3978,4019,,
 2008/01/11,4017,4018,3963,3972,,
 2008/01/14,3969,3970,3943,3954,,
 2008/01/15,3964,3993,3926,3937,,
 2008/01/16,3928,3934,3803,3803,,
 2008/01/17,3796,3823,3749,3793,,
 2008/01/18,3828,3852,3770,3815,,
 2008/01/21,3785,3794,3755,3775,,
 2008/01/22,3724,3751,3692,3704,,
 2008/01/23,3738,3742,3713,3734,,
 2008/01/24,3711,3759,3710,3748,,
 2008/01/25,3752,3768,3748,3761,,
 2008/01/28,3794,3871,3788,3822,,
 2008/01/29,3842,3854,3806,3829,,
 2008/01/30,3821,3837,3808,3813,,
 2008/01/31,3826,3850,3821,3841,,
 2008/02/01,3850,3880,3842,3879,,
 2008/02/04,3907,3919,3865,3870,,
 2008/02/05,3861,3884,3840,3870,,
 2008/02/13,3900,4012,3887,4010,,
 2008/02/14,4044,4134,4036,4050,,
 2008/02/15,4103,4199,4052,4183,,
 2008/02/18,4277,4319,4277,4319,,
 2008/02/19,4321,4422,4263,4415,,
 2008/02/20,4430,4547,4407,4532,,
 2008/02/21,4539,4682,4519,4644,,
 2008/02/22,4637,4670,4557,4586,,
 2008/02/25,4593,4648,4436,4484,,
 2008/02/26,4484,4506,4408,4482,,
 2008/02/27,4528,4554,4410,4497,,
 2008/02/28,4511,4530,4457,4484,,
 2008/02/29,4491,4600,4466,4585,,
 2008/03/03,4657,4742,4635,4741,,
 2008/03/04,4777,4857,4503,4605,,
 2008/03/05,4516,4606,4495,4516,,
 2008/03/06,4568,4584,4415,4458,,
 2008/03/07,4372,4401,4328,4345,,
 2008/03/10,4288,4399,4278,4387,,
 2008/03/11,4399,4431,4375,4417,,
 2008/03/12,4419,4437,4235,4238,,
 2008/03/13,4252,4264,4162,4245,,
 2008/03/14,4264,4295,4227,4261,,
 2008/03/17,4219,4219,4111,4112,,
 2008/03/18,3993,4025,3968,3975,,
 2008/03/19,4010,4041,3959,3998,,
 2008/03/20,3896,4050,3887,4020,,
 2008/03/21,4033,4074,4026,4047,,
 2008/03/24,4059,4074,3972,3973,,
 2008/03/25,4013,4034,3943,4033,,
 2008/03/26,4036,4045,3984,3986,,
 2008/03/27,3980,4031,3963,3977,,
 2008/03/28,3963,3986,3913,3926,,
 2008/03/31,3909,3937,3882,3918,,
 2008/04/01,3874,3890,3762,3781,,
 2008/04/02,3829,3831,3773,3798,,
 2008/04/03,3823,3829,3749,3764,,
 2008/04/07,3742,3811,3709,3808,,
 2008/04/08,3808,3844,3774,3790,,
 2008/04/09,3783,3872,3766,3859,,
 2008/04/10,3901,3903,3841,3853,,
 2008/04/11,3848,3849,3782,3782,,
 2008/04/14,3773,3844,3753,3822,,
 2008/04/15,3824,3879,3816,3869,,
 2008/04/16,3875,4005,3850,3951,,
 2008/04/17,3937,3977,3898,3900,,
 2008/04/18,3894,3934,3855,3855,,
 2008/04/21,3833,3833,3726,3726,,
 2008/04/22,3582,3642,3544,3612,,
 2008/04/23,3643,3659,3613,3634,,
 2008/04/24,3614,3684,3608,3675,,
 2008/04/25,3629,3702,3629,3656,,
 2008/04/28,3664,3718,3664,3717,,
 2008/04/29,3697,3717,3684,3696,,
 2008/04/30,3684,3707,3653,3654,,
 2008/05/05,3668,3719,3656,3710,,
 2008/05/06,3709,3850,3685,3800,,
 2008/05/07,3804,3830,3738,3738,,
 2008/05/08,3740,3759,3695,3715,,
 2008/05/09,3706,3732,3705,3712,,
 2008/05/12,3726,3807,3725,3778,,
 2008/05/13,3773,3786,3739,3751,,
 2008/05/14,3715,3728,3696,3703,,
 2008/05/15,3697,3746,3695,3738,,
 2008/05/16,3740,3778,3726,3727,,
 2008/05/19,3745,3756,3712,3720,,
 2008/05/20,3694,3705,3667,3672,,
 2008/05/21,3661,3703,3661,3683,,
 2008/05/22,3705,3708,3646,3650,,
 2008/05/23,3629,3670,3622,3669,,
 2008/05/26,3666,3739,3661,3725,,
 2008/05/27,3729,3735,3704,3715,,
 2008/05/28,3698,3772,3688,3763,,
 2008/05/29,3768,3787,3733,3734,,
 2008/05/30,3718,3759,3702,3733,,
 2008/06/02,3756,3779,3746,3750,,
 2008/06/03,3767,3773,3733,3741,,
 2008/06/04,3702,3745,3702,3741,,
 2008/06/05,3755,3761,3741,3756,,
 2008/06/06,3775,3800,3750,3772,,
 2008/06/10,3773,3783,3755,3755,,
 2008/06/11,3755,3772,3735,3763,,
 2008/06/12,3816,3817,3767,3767,,
 2008/06/13,3771,3784,3741,3765,,
 2008/06/16,3775,3782,3760,3764,,
 2008/06/17,3772,3787,3765,3773,,
 2008/06/18,3773,3925,3771,3901,,
 2008/06/19,3910,3924,3809,3812,,
 2008/06/20,3798,3805,3772,3782,,
 2008/06/23,3790,3803,3764,3765,,
 2008/06/24,3751,3765,3622,3625,,
 2008/06/25,3589,3652,3548,3619,,
 2008/06/26,3620,3661,3607,3637,,
 2008/06/27,3650,3665,3629,3636,,
 2008/06/30,3643,3653,3623,3647,,
 2008/07/01,3659,3681,3644,3649,,
 2008/07/02,3666,3683,3660,3665,,
 2008/07/03,3675,3679,3604,3627,,
 2008/07/04,3631,3633,3538,3564,,
 2008/07/07,3562,3578,3539,3560,,
 2008/07/08,3543,3560,3511,3533,,
 2008/07/09,3537,3547,3493,3511,,
 2008/07/10,3510,3510,3466,3468,,
 2008/07/11,3474,3553,3464,3529,,
 2008/07/14,3517,3544,3502,3518,,
 2008/07/15,3518,3527,3503,3510,,
 2008/07/16,3508,3548,3508,3523,,
 2008/07/17,3527,3527,3486,3489,,
 2008/07/18,3440,3449,3418,3427,,
 2008/07/21,3422,3424,3385,3385,,
 2008/07/22,3386,3403,3282,3304,,
 2008/07/23,3290,3346,3274,3315,,
 2008/07/24,3325,3363,3291,3358,,
 2008/07/25,3362,3439,3354,3426,,
 2008/07/28,3435,3499,3406,3431,,
 2008/07/29,3426,3452,3406,3408,,
 2008/07/30,3431,3471,3413,3430,,
 2008/07/31,3455,3460,3426,3426,,
 2008/08/01,3439,3472,3413,3443,,
 2008/08/04,3440,3456,3315,3333,,
 2008/08/05,3291,3314,3257,3261,,
 2008/08/06,3280,3318,3280,3318,,
 2008/08/07,3312,3329,3269,3305,,
 2008/08/08,3280,3300,3252,3287,,
 2008/08/11,3270,3341,3260,3324,,
 2008/08/12,3322,3349,3293,3344,,
 2008/08/13,3356,3450,3341,3433,,
